"02200";"Обработка древесины"
"02300";"Сбор продуктов дикого леса (кроме древесины)"
"02400";"Вспомогательные услуги в лесном хозяйстве"
"03110";"Морская рыбалка"
"13960";"Производство прочих технических и промышленных текстильных изделий"
"13990";"Производство прочих текстильных изделий, не включенных в другие группировки"
"14110";"Производство одежды из кожи"
"14120";"Производство одежды"
"14130";"Производство прочей верхней одежды"
"14140";"Производство нижнего белья"
"14190";"Производство прочей одежды и аксессуаров"
"14200";"Производство меховых изделий"
"15110";"Обрезка и дубление кожи; дубление и крашение меха"
"15120";"Производство багажных сумок, дамских сумок и т.п., шорно-седельных изделий"
"15200";"Обувное производство"
"16100";"Распиловка и распиловка древесины"
"16210";"Производство шпона и деревянных панелей"
"16220";"Производство сборных напольных покрытий"
"16230";"Производство прочих строительных и столярных изделий, используемых в строительстве"
"16240";"Производство древесной смолы"
"16290";"Производство прочих изделий из дерева; производство изделий из пробки, соломки и плетеных материалов"
"17110";"Производство бумажной массы"
"17120";"Производство бумаги и картона"
"17210";"​​ Производство гофрированной бумаги и картона, бумажно-картонного гудрона"
"17220";"Производство бумажных изделий бытового и санитарно-гигиенического назначения"
"17230";"Производство канцелярских товаров Agaldi"
"17240";"Производство обоев"
"10831";"Обработка чая"
"10832";"Обработка кофе"
"10840";"Производство специй и приправ"
"10850";"Производство полуфабрикатов и блюд"
"10860";"Производство гомогенизированных полуфабрикатов и продуктов диетического питания"
"10890";"Производство прочих пищевых продуктов, не включенных в другие группировки"
"10910";"Производство готовых кормов для сельскохозяйственных животных"
"10920";"Производство готовых кормов для домашних животных"
"11010";"Дистилляция, ректификация и купажирование спиртов"
"11020";"Производство вин из винограда"
"11030";"Производство сидра и других фруктовых вин"
"11040";"Производство прочих недистиллированных сброженных напитков"
"11050";"Производство пива"
"11060";"Производство солода"
"11071";"Производство минеральной воды"
"11072";"Производство безалкогольных ароматизированных и/или подслащенных напитков, таких как лимонад, морсы, кола, апельсинад, тонизирующие средства и мист"
"11073";"Производство пресной питьевой воды"
"12000";"Производство табачных изделий"
"13100";"Подготовка и сращивание текстильного волокна"
"10520";"Производство мороженого"
"10611";"Производство муки"
"10619";"Производство прочих зерновых продуктов"
"01119";"Выращивание прочих зерновых (кроме риса), бобовых и масличных культур"
"01120";"Выращивание риса"
"01130";"Выращивание овощей и садовых овощей, корнеплодов и клубнеплодов"
"01140";"Выращивание сахарного тростника"
"01150";"Выращивание табака"
"01160";"Выращивание волокнистых культур"
"01190";"Выращивание прочих однолетних культур"
"01210";"Выращивание винограда"
"01220";"Выращивание тропических и субтропических фруктов"
"01230";"выращивание цитрусовых"
"01240";"Выращивание семенных и косточковых культур"
"01250";"Выращивание прочих фруктов, ягод и орехов"
"01260";"Выращивание масличных культур"
"01270";"Выращивание культур для производства напитков"
"01280";"Выращивание пряных, ароматических, наркотических и лекарственных культур"
"01111";"Выращивание пшеницы"
"01112";"Выращивание кукурузы"
"01113";"Выращивание подсолнуха"
"01290";"Выращивание прочих многолетних культур"
"01300";"Производство рассады и саженцев"
"01410";"разведение молочного скота"
"01420";"Разведение прочих пород крупного рогатого скота и буйволов"
"01430";"Разведение лошадей и других пород лошадей"
"01440";"Разведение верблюдов и верблюдов"
"01450";"Овцеводство и козоводство"
"01460";"Разведение свиней и поросят"
"01471";"Производство яиц"
"01472";"Разведение кур"
"01479";"Другие виды птицы"
"01491";"Пчеловодство"
"01499";"Разведение прочих животных, не включенных в другие группировки"
"01500";"Смешанное сельское хозяйство"
"01610";"Виды вспомогательной деятельности в области выращивания сельскохозяйственных культур"
"01620";"Виды вспомогательной деятельности по животноводству"
"01630";"Сельскохозяйственная деятельность после сбора урожая"
"01640";"Обработка и подготовка семян к размножению"
"01700";"Охота, охотничьи услуги и сопутствующие услуги"
"02100";"Лесное хозяйство и прочая лесохозяйственная и сельскохозяйственная деятельность"
"17290";"Производство прочих изделий из бумаги и картона"
"18110";"Газетная полиграфия"
"18120";"Другая полиграфическая деятельность"
"18130";"Услуги по подготовке к печати и распространению информации"
"18140";"Крепление и сопутствующие услуги"
"18200";"Воспроизведение медиа-записей"
"19100";"Производство коксохимической продукции"
"19200";"Производство нефтепродуктов"
"20110";"Производство технических газов"
"20120";"Производство красителей и пигментов"
"20130";"Производство прочих основных неорганических химических веществ"
"20140";"Производство прочих основных органических химических веществ"
"20151";"Производство минеральных удобрений"
"20152";"Производство соединений азота"
"20160";"Производство пластмасс в первичных формах"
"20170";"Производство синтетического каучука в первичных формах"
"20200";"Производство пестицидов и других агрохимических продуктов"
"20300";"Производство красок, лаков и аналогичных красящих веществ, типографских красок и мастик"
"20410";"Производство мыла и моющих, чистящих и полирующих средств"
"20420";"Производство парфюмерно-косметических принадлежностей"
"20510";"Производство взрывчатых веществ"
"20520";"Производство клея"
"20530";"Производство эфирных масел"
"10620";"Производство крахмалов и крахмалопродуктов"
"10711";"Производство хлеба"
"10712";"Производство кондитерских изделий длительного хранения"
"10720";"Производство печенья и сухих тортов; Производство мучных кондитерских изделий и тортов длительного хранения"
"10730";"Производство макаронных изделий, атриумов, кускуса и аналогичных хлебобулочных изделий"
"10810";"Производство сахара"
"10820";"Производство какао, шоколада и кондитерских изделий из сахара"
"03120";"Пресноводная рыбалка"
"03210";"Морская аквакультура"
"03220";"Пресноводная аквакультура"
"05100";"Добыча угля"
"05200";"Добыча бурого угля"
"06100";"Добыча сырой нефти"
"06200";"Добыча природного газа"
"07100";"Добыча железных руд"
"07210";"Добыча урановых и ториевых руд"
"07290";"Добыча руд прочих цветных металлов"
"08111";"Камень декоративный и строительный получать"
